Gen,CountofReproductiveOutput
29,1
29,0
29,2
29,1
29,0
29,1
29,1
29,3
29,0
29,0
29,3
29,3
29,1
29,2
29,3
29,2
29,1
29,2
29,0
29,4
29,1
29,4
29,2
29,4
29,3
29,1
29,3
29,4
29,3
29,3
29,3
29,2
29,2
29,3
29,0
29,1
29,1
29,2
29,0
29,2
29,3
29,1
29,0
29,0
29,3
29,0
29,0
29,1
29,2
29,2
29,6
29,2
29,4
29,2
29,0
29,1
29,2
29,1
29,1
29,1
29,4
29,2
29,6
29,0
29,0
29,1
29,1
29,1
29,1
29,3
29,3
29,2
29,2
29,5
29,2
29,0
29,4
29,5
29,1
29,2
29,1
29,1
29,1
29,2
29,3
29,1
29,3
29,2
29,3
29,2
29,1
29,1
29,2
29,1
29,1
29,2
29,0
29,4
29,2
29,0
29,2
29,1
29,0
29,1
29,1
29,2
29,2
29,2
29,2
29,4
29,0
29,1
29,2
29,4
29,3
29,4
29,0
29,2
29,3
29,1
29,0
29,0
29,1
29,2
29,1
29,2
29,0
29,3
29,4
29,2
29,0
29,1
29,5
29,1
29,2
29,3
29,1
29,0
29,4
29,1
29,4
29,1
29,3
29,2
29,1
29,4
29,4
29,4
29,3
29,1
29,4
29,2
29,0
29,2
29,2
29,4
29,2
29,5
29,3
29,3
29,1
29,1
29,1
29,1
29,2
29,1
29,1
29,2
29,2
29,0
29,2
29,1
29,1
29,1
29,1
29,1
29,0
29,4
29,2
29,1
29,2
29,2
29,2
29,2
29,1
29,1
29,1
29,2
29,2
29,2
29,2
29,0
29,3
29,3
29,4
29,4
29,2
29,2
29,3
29,2
29,2
29,3
29,4
29,0
29,2
29,2
29,4
29,0
29,2
29,0
29,1
29,2
29,0
29,3
29,5
29,2
29,2
29,0
29,1
29,4
29,1
29,1
29,2
29,3
29,2
29,0
29,1
29,5
29,0
29,0
29,5
29,5
29,0
29,3
29,3
29,1
29,1
29,0
29,3
29,2
29,0
29,3
29,0
29,3
29,4
29,0
29,3
29,0
29,4
29,1
29,3
29,1
29,3
29,6
29,1
29,1
29,2
29,2
29,2
29,1
29,1
29,4
29,2
29,4
29,1
29,1
29,1
29,1
29,3
29,3
29,0
29,3
29,4
29,0
29,1
29,4
29,2
29,1
29,4
29,1
29,4
29,0
29,2
29,3
29,2
29,1
29,2
29,3
29,3
29,2
29,2
29,3
29,6
29,2
29,1
29,0
29,0
29,0
29,0
29,2
29,1
29,1
29,3
29,2
29,5
29,1
29,2
29,2
29,1
29,3
29,2
29,1
29,4
29,0
29,1
29,2
29,2
29,1
29,2
29,1
29,1
29,2
29,3
29,1
29,2
29,1
29,5
29,2
29,0
29,3
29,0
29,1
29,1
29,2
29,1
29,3
29,3
29,1
29,0
29,0
29,2
29,1
29,3
29,2
29,1
29,0
29,3
29,2
29,5
29,3
29,2
29,1
29,5
29,1
29,3
29,1
29,2
29,0
29,3
29,1
29,3
29,3
29,4
29,1
29,3
29,2
29,5
29,1
29,1
29,0
29,2
29,1
29,1
29,0
29,0
29,2
29,3
29,1
29,4
29,3
29,3
29,0
29,1
29,3
29,1
29,2
29,2
29,1
29,4
29,2
29,1
29,1
29,5
29,5
29,2
29,1
29,1
29,0
29,1
29,2
29,0
29,3
29,3
29,1
29,3
29,5
29,2
29,2
29,3
29,1
29,1
29,4
29,2
29,3
29,2
29,0
29,3
29,4
29,2
29,2
29,2
29,2
29,2
29,3
29,2
29,2
29,1
29,4
29,6
29,3
29,1
29,4
29,2
29,1
29,2
29,2
29,2
29,3
29,1
29,1
29,4
29,3
29,1
29,1
29,1
29,3
29,3
29,2
29,1
29,2
29,2
29,0
29,1
29,4
29,0
29,3
29,4
29,5
29,1
29,3
29,6
29,1
29,3
29,0
29,2
29,3
29,2
29,2
29,1
29,2
29,2
29,1
29,2
29,1
29,3
29,2
29,1
29,1
29,2
29,5
29,2
29,1
29,2
29,0
29,3
29,3
29,2
29,4
29,1
29,1
29,4
29,2
29,1
29,2
29,0
29,4
29,2
29,1
29,3
29,5
29,3
29,2
29,2
29,3
29,2
29,1
29,0
29,1
29,2
29,0
29,3
29,4
29,2
29,4
29,0
29,1
29,2
29,9
29,3
29,1
29,4
29,4
29,0
29,1
29,4
29,2
29,5
29,1
29,3
29,1
29,3
29,2
29,0
29,2
29,2
29,2
29,4
29,2
29,0
29,4
29,1
29,0
29,1
29,3
29,1
29,4
29,0
29,3
29,2
29,2
29,3
29,0
29,4
29,1
29,2
29,3
29,2
29,2
29,0
29,2
29,3
29,1
29,2
29,1
29,3
29,3
29,3
29,1
29,2
29,1
29,2
29,2
29,1
29,1
29,2
29,1
29,2
29,0
29,5
29,1
29,4
29,3
29,2
29,0
29,1
29,2
29,3
29,0
29,3
29,6
29,5
29,0
29,0
29,0
29,0
29,3
29,3
29,2
29,3
29,3
29,1
29,4
29,0
29,2
29,4
29,2
29,4
29,4
29,0
29,3
29,2
29,2
29,2
29,1
29,2
29,4
29,1
29,1
29,0
29,2
29,1
29,3
29,2
29,5
29,2
29,2
29,0
29,2
29,3
29,1
29,4
29,2
29,2
29,2
29,3
29,4
29,0
29,2
29,3
29,3
29,3
29,3
29,2
29,0
29,3
29,2
29,4
29,0
29,1
29,2
29,2
29,4
29,4
29,2
29,1
29,3
29,3
29,2
29,0
29,1
29,2
29,4
29,2
29,1
29,1
29,1
29,1
29,1
29,2
29,1
29,0
29,2
29,2
29,0
29,5
29,7
29,1
29,4
29,1
29,2
29,3
29,3
29,3
29,1
29,1
29,1
29,3
29,1
29,0
29,2
29,3
29,1
29,4
29,2
29,1
29,3
29,3
29,2
29,1
29,4
29,3
29,5
29,2
29,2
29,2
29,1
29,1
29,3
29,3
29,2
29,1
29,0
29,2
29,2
29,1
29,3
29,0
29,2
29,3
29,1
29,1
29,3
29,4
29,0
29,1
29,1
29,2
29,1
29,0
29,4
29,2
29,2
29,3
29,5
29,4
29,1
29,2
29,0
29,1
29,0
29,3
29,2
29,0
29,3
29,1
29,4
29,1
29,1
29,3
29,1
29,3
29,1
29,1
29,4
29,1
29,1
29,1
29,5
29,2
29,4
29,1
29,2
29,3
29,0
29,1
29,3
29,0
29,2
29,1
29,1
29,3
29,2
29,2
29,3
29,3
29,0
29,1
29,4
29,1
29,0
29,0
29,4
29,0
29,1
29,2
29,4
29,1
29,3
29,4
29,0
29,3
29,2
29,2
29,3
29,6
29,3
29,1
29,0
29,1
29,2
29,1
29,1
29,5
29,1
29,2
29,2
29,0
29,2
29,1
29,1
29,3
29,4
29,0
29,1
29,2
29,0
29,2
29,3
29,2
29,1
29,4
29,4
29,2
29,3
29,2
29,3
29,3
29,3
29,1
29,4
29,3
29,2
29,2
29,2
29,3
29,4
29,1
29,0
29,1
29,0
29,1
29,2
29,3
29,7
29,0
29,1
29,1
29,2
29,3
29,1
29,2
29,3
29,3
29,1
29,3
29,2
29,1
29,1
29,0
29,1
29,2
29,3
29,1
29,2
29,4
29,2
29,2
29,1
29,1
29,2
29,5
29,4
29,2
29,3
29,4
29,4
29,0
29,3
29,1
29,3
29,3
29,4
29,0
29,1
29,2
29,3
29,0
29,0
29,1
29,1
29,2
29,1
29,0
29,4
29,3
29,2
29,4
29,0
29,3
29,2
29,0
29,4
29,4
29,5
29,2
29,4
29,1
29,1
29,2
29,2
29,0
29,3
29,3
29,4
29,2
29,1
29,0
29,3
29,2
29,0
29,3
29,1
29,0
29,0
29,1
29,1
29,0
29,0
29,4
29,1
29,1
29,1
29,4
29,4
29,1
29,1
29,2
29,2
29,4
29,0
29,1
29,1
29,2
29,1
29,0
29,2
29,2
29,1
29,1
29,4
29,2
29,3
29,1
29,4
29,2
29,1
29,0
29,1
29,0
29,5
29,2
29,3
29,2
29,1
29,2
29,1
29,0
29,3
29,2
29,0
29,3
29,2
29,1
29,4
29,3
29,1
29,3
29,3
29,1
29,2
29,1
29,4
29,2
29,0
29,1
29,0
29,3
29,3
29,2
29,2
29,2
29,3
29,2
29,2
29,1
29,1
29,2
29,4
29,1
29,3
29,0
29,2
29,2
29,0
29,2
29,2
29,3
29,2
29,1
29,2
29,3
29,4
29,0
29,3
29,0
29,1
29,0
29,6
29,2
29,3
29,1
29,2
29,1
29,1
29,1
29,2
29,0
29,2
29,2
29,1
29,2
29,2
29,1
29,0
29,5
29,2
29,1
29,2
29,2
29,0
29,4
29,2
29,1
29,3
29,5
29,2
29,1
29,1
29,0
29,4
29,1
29,2
29,0
29,1
29,1
29,0
29,0
29,6
29,0
29,2
29,0
29,1
29,1
29,2
29,3
29,1
29,0
29,2
29,6
29,3
29,1
29,6
29,4
29,2
29,1
29,2
29,2
29,1
29,4
29,2
29,3
29,1
29,1
29,1
29,1
29,2
29,4
29,1
29,3
29,2
29,4
29,1
29,4
29,4
29,1
29,1
29,0
29,1
29,5
29,1
29,2
29,0
29,1
29,0
29,3
29,2
29,0
29,0
29,1
29,1
29,0
29,0
29,0
29,1
29,2
29,0
29,1
29,1
29,3
29,4
29,1
29,2
29,0
29,1
29,3
29,4
29,4
29,1
29,1
29,5
29,1
29,3
29,2
29,3
29,1
29,6
29,2
29,1
29,2
29,0
29,2
29,3
29,1
29,5
29,0
29,2
29,1
29,2
29,3
29,1
29,1
29,3
29,3
29,0
29,3
29,0
29,6
29,3
29,3
29,3
29,4
29,1
29,2
29,2
29,2
29,4
29,0
29,3
29,3
29,2
29,0
29,2
29,2
29,2
29,1
29,3
29,3
29,5
29,3
29,3
29,0
29,2
29,3
29,1
29,1
29,3
29,2
29,3
29,3
29,4
29,1
29,0
29,3
29,1
29,1
29,1
29,3
29,1
29,5
29,1
29,0
29,0
29,4
29,2
29,0
29,4
29,2
29,2
29,2
29,2
29,3
29,1
29,1
29,1
29,2
29,4
29,4
29,0
29,1
29,1
29,2
29,2
29,1
29,3
29,1
29,1
29,0
29,1
29,4
29,6
29,1
29,0
29,2
29,1
29,1
29,3
29,3
29,2
29,2
29,3
29,1
29,0
29,5
29,4
29,1
29,1
29,1
29,2
29,5
29,0
29,2
29,3
29,1
29,4
29,2
29,2
29,2
29,5
29,2
29,2
29,0
29,4
29,3
29,3
29,4
29,0
29,2
29,2
29,3
29,4
29,4
29,5
29,1
29,3
29,1
29,1
29,5
29,2
29,1
29,0
29,2
29,3
29,2
29,1
29,2
29,3
29,0
29,2
29,0
29,3
29,0
29,2
29,2
29,3
29,0
29,3
29,0
29,0
29,0
29,3
29,5
29,1
29,4
29,3
29,0
29,4
29,2
29,4
29,2
29,5
29,3
29,2
29,2
29,6
29,1
29,1
29,1
29,5
29,2
29,1
29,1
29,2
29,2
29,2
29,4
29,2
29,2
29,3
29,3
29,0
29,2
29,0
29,2
29,2
29,2
29,0
29,2
29,3
29,3
29,0
29,1
29,0
29,4
29,1
29,7
29,2
29,3
29,1
29,1
29,2
29,5
29,0
29,2
29,3
29,2
29,3
29,1
29,3
29,2
29,3
29,1
29,1
29,1
29,2
29,1
29,1
29,4
29,1
29,3
29,0
29,2
29,1
29,3
29,5
29,1
29,1
29,3
29,2
29,4
29,0
29,1
29,1
29,1
29,3
29,5
29,0
29,3
29,3
29,1
29,2
29,2
29,1
29,3
29,1
29,3
29,4
29,3
29,2
29,1
29,2
29,0
29,2
29,5
29,2
29,5
29,5
29,1
29,1
29,2
29,1
29,4
29,2
29,1
29,0
29,2
29,2
29,4
29,1
29,0
29,3
29,2
29,2
29,1
29,4
29,4
29,3
29,0
29,2
29,3
29,2
29,3
29,3
29,3
29,1
29,4
29,0
29,0
29,2
29,3
29,1
29,0
29,1
29,3
29,1
29,4
29,5
29,2
29,1
29,2
29,3
29,5
29,4
29,2
29,2
29,3
29,3
29,4
29,3
29,2
29,0
29,2
29,1
29,2
29,3
29,1
29,2
29,0
29,2
29,3
29,4
29,4
29,2
29,2
29,1
29,4
29,3
29,1
29,3
29,2
29,1
29,7
29,1
29,3
29,4
29,2
29,2
29,2
29,0
29,2
29,2
29,3
29,4
29,2
29,3
29,4
29,2
29,0
29,1
29,4
29,2
29,0
29,0
29,1
29,0
29,1
29,1
29,2
29,4
29,1
29,3
29,2
29,0
29,3
29,3
29,0
29,1
29,1
29,0
29,2
29,2
29,2
29,2
29,1
29,0
29,1
29,1
29,0
29,2
29,2
29,3
29,4
29,3
29,2
29,3
29,1
29,2
29,3
29,3
29,1
29,4
29,3
29,2
29,1
29,1
29,1
29,2
29,3
29,3
29,2
29,2
29,0
29,4
29,2
29,1
29,5
29,4
29,3
29,3
29,3
29,2
29,2
29,3
29,1
29,2
29,3
29,3
29,4
29,0
29,1
29,3
29,2
29,1
29,5
29,2
29,1
29,1
29,1
29,3
29,0
29,1
29,1
29,1
29,0
29,0
29,1
29,2
29,1
29,1
29,0
29,4
29,3
29,1
29,1
29,4
29,2
29,0
29,4
29,4
29,5
29,3
29,1
29,1
29,2
29,2
29,2
29,2
29,1
29,4
29,2
29,2
29,1
29,0
29,1
29,2
29,1
29,1
29,0
29,1
29,4
29,2
29,2
29,2
29,1
29,2
29,0
29,3
29,1
29,0
29,3
29,2
29,3
29,0
29,1
29,1
29,3
29,0
29,5
29,0
29,2
29,2
29,3
29,2
29,2
29,0
29,1
29,2
29,3
29,4
29,3
29,2
29,0
29,1
29,3
29,4
29,3
29,3
29,1
29,2
29,2
29,1
29,2
29,4
29,3
29,5
29,1
29,0
29,3
29,2
29,2
29,0
29,1
29,0
29,2
29,3
29,3
29,4
29,1
29,2
29,4
29,1
29,3
29,0
29,1
29,3
29,1
29,7
29,1
29,1
29,0
29,3
29,1
29,0
29,4
29,0
29,2
29,3
29,3
29,0
29,1
29,3
29,4
29,2
29,1
29,0
29,6
29,0
29,4
29,1
29,4
29,5
29,2
29,0
29,6
29,2
29,5
29,3
29,0
29,2
29,2
29,5
29,0
29,0
29,3
29,0
29,1
29,2
29,3
29,3
29,1
29,1
29,1
29,1
29,1
29,0
29,1
29,4
29,1
29,1
29,4
29,1
29,1
29,0
29,1
29,1
29,1
29,3
29,3
29,0
29,0
29,1
29,1
29,5
29,1
29,5
29,0
29,2
29,1
29,2
29,2
29,1
29,1
29,2
29,1
29,1
29,3
29,1
29,4
29,4
29,2
29,2
29,1
29,2
29,5
29,0
29,2
29,1
29,2
29,4
29,3
29,0
29,3
29,5
29,1
29,0
29,3
29,3
29,3
29,3
29,4
29,4
29,2
29,2
29,1
29,1
29,2
29,2
29,4
29,3
29,3
29,0
29,3
29,1
29,1
29,4
29,1
29,2
29,2
29,3
29,1
29,2
29,2
29,2
29,1
29,3
29,4
29,2
29,1
29,2
29,0
29,3
29,3
29,2
29,1
29,1
29,0
29,5
29,1
29,1
29,3
29,1
29,1
29,4
29,2
29,0
29,3
29,2
29,2
29,1
29,3
29,1
29,2
29,4
29,1
29,2
29,2
29,1
29,2
29,2
29,2
29,1
29,0
29,4
29,0
29,2
29,3
29,3
29,4
29,2
29,4
29,0
29,1
29,2
29,2
29,0
29,3
29,2
29,1
29,3
29,1
29,1
29,2
29,4
29,5
29,2
29,2
29,5
29,2
29,3
29,1
29,2
29,3
29,0
29,4
29,3
29,2
29,2
29,2
29,3
29,2
29,2
29,3
29,2
29,4
29,2
29,3
29,1
29,2
29,0
29,2
29,5
29,3
29,4
29,1
29,1
29,3
29,2
29,1
29,2
29,1
29,3
29,1
29,2
29,2
29,5
29,2
29,0
29,4
29,1
29,1
29,2
29,1
29,3
29,1
29,3
29,4
29,2
29,2
29,3
29,1
29,4
29,2
29,1
29,0
29,1
29,2
29,2
29,2
29,1
29,3
29,2
29,5
29,1
29,4
29,3
29,3
29,2
29,4
29,1
29,4
29,1
29,0
29,2
29,5
29,1
29,2
29,1
29,1
29,1
29,1
29,0
29,1
29,5
29,0
29,1
29,1
29,2
29,0
29,0
29,2
29,0
29,3
29,1
29,0
29,4
29,3
29,1
29,3
29,3
29,1
29,1
29,5
29,4
29,3
29,3
29,3
29,1
29,3
29,0
29,1
29,1
29,2
29,1
29,1
29,1
29,3
29,1
29,1
29,3
29,0
29,0
29,4
29,1
29,2
29,3
29,6
29,1
29,1
29,1
29,1
29,0
29,4
29,1
29,1
29,1
29,2
29,5
29,0
29,4
29,2
29,2
29,2
29,1
29,2
29,3
29,2
29,3
29,1
29,1
29,0
29,1
29,2
29,2
29,1
29,2
29,0
29,2
29,4
29,1
29,3
29,2
29,2
29,0
29,1
29,0
29,0
29,3
29,0
29,0
29,4
29,2
29,2
29,2
29,1
29,7
29,1
29,2
29,0
29,3
29,0
29,3
29,2
29,0
29,3
29,1
29,2
29,3
29,1
29,2
29,3
29,1
29,0
29,3
29,1
29,0
29,2
29,1
29,2
29,3
29,1
29,6
29,4
29,1
29,2
29,3
29,0
29,1
29,2
29,1
29,0
29,2
29,0
29,1
29,1
29,2
29,3
29,2
29,3
29,2
29,4
29,3
29,6
29,0
29,2
29,0
29,1
29,1
29,1
29,4
29,2
29,1
29,0
29,2
29,4
29,1
29,2
29,2
29,3
29,2
29,2
29,0
29,1
29,1
29,0
29,1
29,0
29,1
29,3
29,0
29,1
29,1
29,2
29,5
29,2
29,4
29,1
29,0
29,3
29,1
29,2
29,2
29,1
29,5
29,4
29,1
29,0
29,0
29,2
29,3
29,2
29,1
29,3
29,4
29,5
29,0
29,3
29,4
29,2
29,2
29,2
29,1
29,2
29,4
29,3
29,3
29,3
29,3
29,2
29,1
29,2
29,2
29,5
29,1
29,1
29,1
29,2
29,2
29,5
29,3
29,5
29,0
29,3
29,1
29,3
29,4
29,1
29,0
29,0
29,2
29,1
29,3
29,1
29,3
29,3
29,2
29,1
29,2
29,4
29,1
29,3
29,3
29,3
29,2
29,1
29,3
29,4
29,2
29,2
29,5
29,2
29,2
29,1
29,2
29,3
29,0
29,2
29,5
29,2
29,4
29,1
29,4
29,4
29,2
29,2
29,1
29,2
29,2
29,1
29,2
29,6
29,4
29,1
29,1
29,2
29,3
29,3
29,1
29,1
29,3
29,5
29,6
29,1
29,1
29,1
29,5
29,3
29,4
29,1
29,3
29,4
29,1
29,1
29,2
29,3
29,1
29,1
29,2
29,0
29,1
29,1
29,4
29,2
29,2
29,2
29,4
29,3
29,2
29,3
29,2
29,1
29,4
29,1
29,3
29,1
29,2
29,1
29,0
29,1
29,4
29,4
29,2
29,3
29,2
29,4
29,6
29,2
29,2
29,1
29,4
29,3
29,4
29,2
29,1
29,1
29,4
29,1
29,0
29,2
29,0
29,1
29,0
29,5
29,0
29,3
29,5
29,3
29,5
29,3
29,0
29,2
29,4
29,3
29,1
29,2
29,5
29,4
29,2
29,3
29,2
29,3
29,1
29,1
29,1
29,3
29,2
29,1
29,3
29,1
29,3
29,3
29,2
29,0
29,0
29,2
29,3
29,2
29,2
29,2
29,1
29,1
29,4
29,1
29,0
29,1
29,2
29,4
29,1
29,2
29,3
29,3
29,6
29,5
29,3
29,2
29,0
29,1
29,0
29,1
29,2
29,3
29,8
29,0
29,3
29,1
29,2
29,1
29,2
29,2
29,0
29,3
29,4
29,1
29,4
29,2
29,3
29,2
29,1
29,4
29,0
29,1
29,1
29,4
29,1
29,4
29,1
29,2
29,1
29,2
29,3
29,0
29,1
29,1
29,3
29,2
29,2
29,1
29,1
29,1
29,0
29,1
29,2
29,4
29,0
29,1
29,1
29,3
29,1
29,2
29,1
29,0
29,1
29,1
29,3
29,4
29,1
29,1
29,3
29,3
29,4
29,1
29,3
29,2
29,4
29,4
29,3
29,1
29,3
29,2
29,2
29,1
29,1
29,2
29,1
29,4
29,3
29,2
29,3
29,4
29,4
29,2
29,0
29,5
29,3
29,3
29,1
29,1
29,5
29,2
29,6
29,5
29,4
29,2
29,0
29,2
29,4
29,1
29,4
29,3
29,3
29,3
29,2
29,2
29,3
29,4
29,1
29,5
29,4
29,1
29,2
29,2
29,3
29,6
29,0
29,2
29,1
29,1
29,3
29,0
29,2
29,2
29,5
29,4
29,4
29,2
29,0
29,3
29,1
29,3
29,2
29,1
29,1
29,1
29,2
29,3
29,0
29,2
29,3
29,2
29,3
29,3
29,1
29,3
29,1
29,3
29,2
29,0
29,2
29,2
29,2
29,1
29,2
29,3
29,2
29,1
29,1
29,1
29,1
29,3
29,1
29,1
29,0
29,3
29,2
29,2
29,1
29,1
29,2
29,5
29,3
29,3
29,2
29,5
29,2
29,2
29,1
29,2
29,0
29,2
29,4
29,5
29,0
29,3
29,3
29,0
29,1
29,3
29,1
29,2
29,6
29,2
29,2
29,0
29,1
29,4
29,1
29,0
29,1
29,2
29,0
29,2
29,2
29,2
29,1
29,0
29,0
29,2
29,3
29,1
29,0
29,2
29,2
29,3
29,0
29,2
29,0
29,2
29,3
29,2
29,0
29,1
29,2
29,2
29,5
29,2
29,2
29,3
29,1
29,2
29,2
29,3
29,1
29,4
29,0
29,0
29,3
29,0
29,0
29,6
29,2
29,1
29,1
29,2
29,3
29,2
29,1
29,2
29,5
29,0
29,1
29,1
29,2
29,3
29,5
29,4
29,1
29,3
29,1
29,2
29,1
29,3
29,2
29,4
29,3
29,0
29,1
29,4
29,2
29,3
29,2
29,0
29,2
29,5
29,0
29,1
29,5
29,0
29,3
29,0
29,0
29,3
29,4
29,1
29,1
29,2
29,3
29,1
29,1
29,0
29,3
29,4
29,4
29,3
29,1
29,3
29,4
29,2
29,2
29,4
29,2
29,3
29,2
29,4
29,0
29,5
29,1
29,3
29,3
29,2
29,3
29,1
29,2
29,4
29,2
29,0
29,5
29,2
29,2
29,2
29,4
29,0
29,0
29,1
29,2
29,3
29,2
29,3
29,1
29,1
29,2
29,8
29,5
29,0
29,1
29,5
29,1
29,5
29,1
29,2
29,1
29,3
29,2
29,5
29,4
29,3
29,3
29,1
29,2
29,1
29,0
29,6
29,3
29,1
29,1
29,1
29,1
29,1
29,1
29,1
29,0
29,4
29,1
29,3
29,3
29,5
29,0
29,3
29,2
29,5
29,3
29,2
29,3
29,2
29,2
29,5
29,1
29,2
29,5
29,3
29,1
29,1
29,1
29,0
29,3
29,3
29,3
29,2
29,3
29,2
29,0
29,3
29,3
29,3
29,3
29,3
29,2
29,0
29,0
29,2
29,1
29,3
29,5
29,3
29,1
29,1
29,0
29,4
29,5
29,2
29,1
29,3
29,2
29,0
29,1
29,3
29,4
29,3
29,5
29,0
29,2
29,4
29,2
29,4
29,4
29,1
29,1
29,2
29,2
29,1
29,0
29,1
29,3
29,0
29,1
29,0
29,1
29,1
29,1
29,0
29,0
29,2
29,0
29,1
29,3
29,2
29,3
29,1
29,3
29,1
29,3
29,5
29,3
29,2
29,6
29,1
29,1
29,2
29,2
29,3
29,4
29,1
29,2
29,4
29,2
29,2
29,1
29,1
29,3
29,3
29,4
29,0
29,1
29,3
29,4
29,1
29,2
29,0
29,0
29,1
29,1
29,1
29,1
29,0
29,4
29,3
29,1
29,2
29,2
29,1
29,1
29,3
29,1
29,1
29,3
29,0
29,1
29,1
29,1
29,1
29,3
29,1
29,2
29,1
29,3
29,7
29,4
29,1
29,1
29,1
29,2
29,3
29,3
29,2
29,2
29,0
29,2
29,1
29,2
29,2
29,1
29,4
29,0
29,2
29,9
29,2
29,2
29,1
29,3
29,2
29,1
29,1
29,1
29,2
29,4
29,4
29,5
29,4
29,0
29,0
29,2
29,1
29,1
29,2
29,0
29,1
29,1
29,2
29,1
29,3
29,1
29,5
29,3
29,0
29,3
29,3
29,3
29,2
29,1
29,3
29,1
29,0
29,1
29,1
29,1
29,3
29,4
29,3
29,3
29,1
29,2
29,2
29,1
29,2
29,4
29,1
29,1
29,2
29,0
29,5
29,3
29,3
29,1
29,0
29,2
29,2
29,3
29,0
29,3
29,1
29,2
29,3
29,1
29,2
29,2
29,4
29,2
29,4
29,1
29,1
29,4
29,0
29,2
29,3
29,5
29,3
29,0
29,3
29,0
29,3
29,9
29,2
29,1
29,1
29,1
29,2
29,3
29,2
29,3
29,0
29,2
29,4
29,1
29,1
29,2
29,0
29,3
29,2
29,2
29,1
29,1
29,3
29,2
29,1
29,1
29,2
29,2
29,1
29,1
29,6
29,1
29,3
29,2
29,2
29,1
29,0
29,2
29,3
29,4
29,2
29,2
29,2
29,2
29,0
29,0
29,4
29,5
29,2
29,1
29,1
29,1
29,4
29,1
29,0
29,1
29,3
29,3
29,1
29,2
29,0
29,3
29,1
29,5
29,2
29,2
29,7
29,2
29,2
29,4
29,0
29,1
29,3
29,1
29,1
29,3
29,1
29,2
29,5
29,4
29,2
29,1
29,2
29,2
29,4
29,3
29,5
29,1
29,2
29,2
29,1
29,3
29,3
29,7
29,2
29,1
29,0
29,3
29,3
29,0
29,1
29,1
29,3
29,2
29,2
29,0
29,2
29,2
29,4
29,2
29,2
29,1
29,5
29,1
29,2
29,2
29,1
29,2
29,5
29,3
29,4
29,2
29,2
29,0
29,3
29,3
29,4
29,2
29,1
29,6
29,1
29,2
29,0
29,3
29,1
29,0
29,5
29,3
29,4
29,0
29,2
29,2
29,1
29,2
29,0
29,4
29,3
29,1
29,2
29,1
29,3
29,2
29,4
29,1
29,2
29,0
29,2
29,2
29,5
29,3
29,0
29,4
29,1
29,1
29,3
29,0
29,1
29,0
29,5
29,3
29,0
29,4
29,1
29,3
29,2
29,2
29,4
29,1
29,4
29,1
29,1
29,3
29,0
29,3
29,4
29,2
29,1
29,5
29,3
29,3
29,2
29,3
29,3
29,1
29,4
29,2
29,3
29,1
29,2
29,1
29,3
29,1
29,3
29,2
29,1
29,1
29,3
29,0
29,2
29,4
29,2
29,3
29,3
29,1
29,2
29,1
29,2
29,1
29,0
29,2
29,1
29,0
29,2
29,0
29,2
29,1
29,2
29,1
29,2
29,0
29,2
29,1
29,3
29,2
29,3
29,1
29,2
29,2
29,3
29,1
29,2
29,2
29,1
29,2
29,3
29,1
29,1
29,2
29,1
29,2
29,1
29,3
29,0
29,4
29,5
29,2
29,2
29,3
29,3
29,2
29,3
29,3
29,1
29,4
29,0
29,1
29,2
29,3
29,1
29,3
29,1
29,3
29,1
29,2
29,3
29,4
29,1
29,3
29,1
29,2
29,3
29,4
29,2
29,2
29,2
29,1
29,2
29,2
29,0
29,2
29,5
29,0
29,2
29,2
29,2
29,2
29,0
29,3
29,1
29,4
29,1
29,2
29,6
29,1
29,0
29,2
29,0
29,2
29,2
29,4
29,1
29,3
29,1
29,0
29,2
29,2
29,1
29,3
29,6
29,1
29,2
29,2
29,2
29,2
29,0
29,3
29,0
29,1
29,3
29,2
29,1
29,2
29,1
29,1
29,4
29,2
29,3
29,2
29,2
29,4
29,0
29,1
29,1
29,0
29,1
29,1
29,3
29,1
29,1
29,4
29,3
29,1
29,1
29,5
29,1
29,3
29,2
29,3
29,2
29,6
29,2
29,2
29,3
29,3
29,0
29,1
29,7
29,1
29,2
29,1
29,4
29,3
29,1
29,3
29,3
29,0
29,0
29,0
29,2
29,1
29,0
29,1
29,1
29,4
29,1
29,1
29,1
29,2
29,1
29,1
29,2
29,3
29,2
29,6
29,0
29,2
29,3
29,6
29,3
29,1
29,1
29,0
29,1
29,1
29,2
29,1
29,4
29,3
29,1
29,3
29,3
29,0
29,2
29,2
29,1
29,1
29,0
29,4
29,1
29,2
29,1
29,4
29,3
29,3
29,0
29,2
29,1
29,1
29,2
29,1
29,0
29,2
29,4
29,5
29,2
29,4
29,1
29,1
29,2
29,2
29,0
29,2
29,1
29,3
29,2
29,4
29,1
29,3
29,5
29,1
29,2
29,1
29,1
29,0
29,1
29,2
29,5
29,0
29,0
29,2
29,2
29,1
29,4
29,1
29,2
29,3
29,3
29,2
29,2
29,1
29,2
29,2
29,1
29,3
29,1
29,2
29,3
29,3
29,1
29,0
29,2
29,3
29,2
29,4
29,3
29,1
29,2
29,1
29,3
29,3
29,0
29,0
29,1
29,3
29,2
29,3
29,1
29,0
29,1
29,0
29,3
29,2
29,2
29,1
29,1
29,7
29,3
29,1
29,1
29,2
29,2
29,0
29,2
29,1
29,2
29,1
29,5
29,3
29,3
29,1
29,1
29,0
29,0
29,2
29,1
29,3
29,1
29,2
29,3
29,4
